station,temperature,date_time
b46217,17.58958333,11/17/18 23:10
b46217,17.69361702,11/18/18 23:10
b46217,17.45416667,11/19/18 23:10
b46217,17.71458333,11/20/18 23:10
b46217,17.2125,11/21/18 23:10
b46217,17.65,11/22/18 23:10
b46217,17.31666667,11/23/18 23:10
b46217,16.8625,11/24/18 23:10
b46217,16.9625,11/25/18 23:10
b46217,17.27291667,11/26/18 23:10
b46217,17.10416667,11/27/18 23:10
b46217,16.85833333,11/28/18 23:10
b46217,16.58541667,11/29/18 23:10
b46217,16.00208333,11/30/18 23:10
b46217,15.80208333,12/1/18 23:10
b46217,15.25,12/2/18 23:10
b46217,15.09787234,12/3/18 23:10
b46217,14.69791667,12/4/18 23:10
b46217,14.27708333,12/5/18 23:10
b46217,14.5375,12/6/18 23:10
b46217,14.75416667,12/7/18 23:10
b46217,15.28333333,12/8/18 23:10
b46217,15.51458333,12/9/18 23:10
b46217,15.21875,12/10/18 23:10
b46217,15.02916667,12/11/18 23:10
b46217,15.40851064,12/12/18 23:10
b46217,15.8,12/13/18 23:10
b46217,15.64565217,12/14/18 23:10
b46217,15.58541667,12/15/18 23:10
b46217,15.57291667,12/16/18 23:10
b46217,15.48333333,12/17/18 23:10
b46217,15.54791667,12/18/18 23:10
b46217,15.79574468,12/19/18 23:10
b46217,15.53541667,12/20/18 23:10
b46217,15.69302326,12/21/18 23:10
b46217,15.75833333,12/22/18 23:10
b46217,15.63125,12/23/18 23:10
b46217,15.55833333,12/24/18 23:10
b46217,15.05625,12/25/18 23:10
b46217,15.0106383,12/26/18 23:10
b46217,14.86521739,12/27/18 23:10
b46217,14.37916667,12/28/18 23:10
b46217,14.175,12/29/18 23:10
b46217,14.33541667,12/30/18 23:10
b46217,14.31914894,12/31/18 23:10
